date,datatype,station,attributes,value
2013-11-22T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0900",0.0
2013-11-22T00:00:00,WESD,GHCND:US1COAR0246,",,N,0900",0.1
2013-11-22T00:00:00,WESF,GHCND:US1COAR0246,"T,,N,0900",0.0
2013-11-23T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0900",0.0
2013-11-23T00:00:00,WESF,GHCND:US1COAR0246,",,N,0900",0.0
2013-11-24T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0900",0.0
2013-11-26T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0900",0.0
2013-11-26T00:00:00,WESF,GHCND:US1COAR0246,"T,,N,0900",0.0
2013-11-27T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0900",0.0
2013-11-28T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0900",0.0
2013-11-29T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0900",0.0
2013-11-30T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0900",0.0
2013-12-02T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0900",0.0
2013-12-03T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.0
2013-12-04T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0912",0.15
2013-12-04T00:00:00,WESF,GHCND:US1COAR0246,",,N,0912",0.1
2013-12-10T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0830",0.0
2013-12-11T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0730",0.0
2013-12-12T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.0
2013-12-13T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.0
2013-12-14T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0830",0.0
2013-12-15T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0730",0.0
2013-12-16T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0730",0.0
2013-12-17T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0730",0.0
2013-12-18T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0730",0.0
2013-12-19T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0830",0.0
2013-12-26T00:00:00,WESD,GHCND:US1COAR0246,",,N,0900",0.0
2013-12-27T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0900",0.0
2013-12-28T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0900",0.0
2014-05-22T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.15
2014-05-23T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.41
2014-05-24T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.14
2014-05-26T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0600",0.02
2014-05-27T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.0
2014-05-28T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.0
2014-05-29T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0700",0.0
2014-05-30T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0800",0.0
2014-05-31T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.0
2014-06-01T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.0
2014-06-02T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.0
2014-06-04T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.0
2014-06-05T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0730",0.16
2014-06-06T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.0
2014-06-07T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.0
2014-06-08T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.0
2014-06-09T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.76
2014-06-10T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2014-06-11T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2014-06-13T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0700",0.0
2014-06-15T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.19
2014-06-19T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0824",0.13
2014-06-20T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.0
2014-06-22T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0730",0.0
2014-06-23T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0700",0.0
2014-06-24T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.01
2014-06-25T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.02
2014-06-26T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2014-06-27T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.01
2014-06-28T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.1
2014-07-01T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2014-07-02T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2014-07-03T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2014-07-04T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.02
2014-07-05T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2014-07-06T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2014-07-07T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2014-07-08T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0900",0.45
2014-07-09T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2014-07-10T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2014-07-11T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.01
2014-07-13T00:00:00,PRCP,GHCND:US1COAR0246,",,N,1100",0.49
2014-07-15T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.4
2014-07-16T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.09
2014-07-17T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.39
2014-07-18T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.0
2014-07-19T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2014-07-28T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0800",0.0
2014-07-29T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.68
2014-07-30T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.92
2014-07-31T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.72
2014-08-01T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.0
2014-08-07T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.06
2014-08-08T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.53
2014-08-26T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.3
2014-08-28T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.18
2014-08-29T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.02
2014-08-30T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.04
2014-09-05T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.65
2014-09-08T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.0
2014-09-09T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0900",0.02
2014-09-10T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0830",0.29
2014-09-11T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0800",0.0
2014-09-22T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0830",0.2
2014-09-30T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0846",1.43
2014-10-10T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0837",1.11
2014-11-10T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2015-05-24T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.57
2015-05-25T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.0
2015-05-26T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0800",0.0
2015-05-27T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0800",0.0
2015-05-28T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.14
2015-05-29T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.06
2015-06-04T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.14
2015-06-05T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0841",0.08
2015-06-06T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.7
2015-06-07T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0903",0.03
2015-06-08T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0900",0.0
2015-06-10T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0918",0.04
2015-06-11T00:00:00,PRCP,GHCND:US1COAR0246,",,N,1017",0.02
2015-06-12T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0841",1.0
2015-06-13T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0840",0.17
2015-06-22T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0749",0.0
2015-06-28T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2015-07-03T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0852",0.13
2015-07-08T00:00:00,PRCP,GHCND:US1COAR0246,",,N,1043",0.33
2015-08-09T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0830",0.45
2015-08-10T00:00:00,PRCP,GHCND:US1COAR0246,",,N,1100",0.45
2015-08-12T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0840",1.61
2015-08-13T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0830",0.0
2015-08-16T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0933",0.22
2015-08-24T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2015-08-28T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0830",0.05
2015-09-08T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.15
2015-09-18T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2015-09-28T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0745",0.03
2015-10-03T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0828",0.04
2015-10-22T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",1.0
2015-10-23T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.49
2016-05-26T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0830",1.01
2016-05-27T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0943",0.36
2016-08-20T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.08
2016-08-25T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0802",0.14
2016-08-29T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0700",0.0
2017-05-14T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2017-06-21T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0800",0.0
2017-08-04T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0900",0.15
2017-08-08T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.77
2017-08-18T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2017-08-20T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2017-09-05T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2017-09-09T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2017-09-13T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2017-09-15T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0700",0.0
2017-09-16T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0700",0.0
2017-09-24T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.82
2017-09-25T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.07
2017-09-26T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.03
2018-06-19T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2018-07-16T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0909",0.58
2018-07-28T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2019-06-23T00:00:00,PRCP,GHCND:US1COAR0246,",,N,1133",0.95
2019-07-05T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.76
2019-07-06T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0816",0.43
2019-07-10T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2019-07-11T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2019-07-12T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0823",0.0
2019-07-13T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0800",0.0
2019-07-14T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.66
2019-08-22T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.36
2019-09-07T00:00:00,PRCP,GHCND:US1COAR0246,",,N,1000",1.02
2019-09-10T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2020-05-15T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0700",0.0
2021-06-20T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0700",0.0
2021-06-21T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.34
2021-06-26T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0801",1.01
2021-06-27T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0800",0.38
2021-06-29T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2021-07-02T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.21
2021-07-06T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.28
2021-07-07T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2021-07-08T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2021-07-09T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0700",0.0
2021-07-11T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2021-07-23T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.32
2021-07-26T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2021-07-31T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.39
2021-08-01T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0700",0.0
2021-08-15T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2021-08-20T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.76
2021-08-27T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2022-07-26T00:00:00,PRCP,GHCND:US1COAR0246,",,N,1720",3.0
2022-08-19T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2022-09-21T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2022-10-01T00:00:00,PRCP,GHCND:US1COAR0246,",,N,1146",1.22
2022-10-02T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.18
2022-10-03T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0700",0.0
2023-07-02T00:00:00,PRCP,GHCND:US1COAR0246,",,N,0700",0.0
2023-07-15T00:00:00,PRCP,GHCND:US1COAR0246,"T,,N,0700",0.0
